y_true,y_pred,y_true_label,y_pred_label
6,6,picking up,picking up
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
12,11,walking,standing
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
12,12,walking,walking
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
12,0,walking,ascending stairs
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
12,0,walking,ascending stairs
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,12,picking up,walking
6,12,picking up,walking
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,11,sitting,standing
10,10,sitting,sitting
12,12,walking,walking
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
4,6,jumping,picking up
9,12,sit-ups,walking
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
4,6,jumping,picking up
9,0,sit-ups,ascending stairs
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
9,0,sit-ups,ascending stairs
9,6,sit-ups,picking up
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
4,6,jumping,picking up
7,11,push-ups,standing
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,11,picking up,standing
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
4,2,jumping,descending stairs
9,0,sit-ups,ascending stairs
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
4,0,jumping,ascending stairs
4,6,jumping,picking up
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
4,6,jumping,picking up
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
12,11,walking,standing
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,11,picking up,standing
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
9,11,sit-ups,standing
9,11,sit-ups,standing
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
4,4,jumping,jumping
4,4,jumping,jumping
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
9,6,sit-ups,picking up
9,6,sit-ups,picking up
9,11,sit-ups,standing
9,6,sit-ups,picking up
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
9,0,sit-ups,ascending stairs
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
4,4,jumping,jumping
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
4,2,jumping,descending stairs
4,6,jumping,picking up
4,6,jumping,picking up
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,11,picking up,standing
6,11,picking up,standing
6,11,picking up,standing
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
7,11,push-ups,standing
4,6,jumping,picking up
4,2,jumping,descending stairs
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
9,6,sit-ups,picking up
9,6,sit-ups,picking up
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
7,11,push-ups,standing
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,11,picking up,standing
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
4,2,jumping,descending stairs
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
6,6,picking up,picking up
6,6,picking up,picking up
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,11,sitting,standing
4,2,jumping,descending stairs
12,11,walking,standing
12,11,walking,standing
12,0,walking,ascending stairs
7,12,push-ups,walking
7,0,push-ups,ascending stairs
7,0,push-ups,ascending stairs
7,0,push-ups,ascending stairs
7,0,push-ups,ascending stairs
7,0,push-ups,ascending stairs
7,0,push-ups,ascending stairs
7,0,push-ups,ascending stairs
7,12,push-ups,walking
7,11,push-ups,standing
7,11,push-ups,standing
7,12,push-ups,walking
7,11,push-ups,standing
7,11,push-ups,standing
7,11,push-ups,standing
7,11,push-ups,standing
7,12,push-ups,walking
7,11,push-ups,standing
7,11,push-ups,standing
7,11,push-ups,standing
7,11,push-ups,standing
7,11,push-ups,standing
7,11,push-ups,standing
7,11,push-ups,standing
7,12,push-ups,walking
7,12,push-ups,walking
7,0,push-ups,ascending stairs
7,0,push-ups,ascending stairs
7,0,push-ups,ascending stairs
7,0,push-ups,ascending stairs
9,0,sit-ups,ascending stairs
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
9,12,sit-ups,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
5,10,lying down,sitting
10,11,sitting,standing
11,11,standing,standing
4,4,jumping,jumping
4,4,jumping,jumping
4,4,jumping,jumping
4,4,jumping,jumping
4,4,jumping,jumping
4,4,jumping,jumping
4,4,jumping,jumping
4,4,jumping,jumping
4,2,jumping,descending stairs
4,4,jumping,jumping
4,4,jumping,jumping
4,3,jumping,jogging
4,4,jumping,jumping
4,4,jumping,jumping
4,3,jumping,jogging
7,6,push-ups,picking up
7,0,push-ups,ascending stairs
7,6,push-ups,picking up
7,12,push-ups,walking
7,6,push-ups,picking up
7,6,push-ups,picking up
7,6,push-ups,picking up
7,0,push-ups,ascending stairs
8,12,running,walking
8,12,running,walking
8,2,running,descending stairs
8,2,running,descending stairs
8,2,running,descending stairs
8,2,running,descending stairs
8,2,running,descending stairs
5,10,lying down,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,0,ascending stairs,ascending stairs
2,12,descending stairs,walking
0,12,ascending stairs,walking
10,10,sitting,sitting
11,10,standing,sitting
5,10,lying down,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
10,10,sitting,sitting
11,10,standing,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
5,10,lying down,sitting
10,10,sitting,sitting
11,10,standing,sitting
5,10,lying down,sitting
5,11,lying down,standing
12,12,walking,walking
12,12,walking,walking
12,0,walking,ascending stairs
12,0,walking,ascending stairs
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
10,10,sitting,sitting
11,10,standing,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,11,lying down,standing
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
10,10,sitting,sitting
11,11,standing,standing
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
10,10,sitting,sitting
11,10,standing,sitting
5,10,lying down,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,0,descending stairs,ascending stairs
0,12,ascending stairs,walking
2,0,descending stairs,ascending stairs
2,0,descending stairs,ascending stairs
0,12,ascending stairs,walking
2,0,descending stairs,ascending stairs
2,0,descending stairs,ascending stairs
0,12,ascending stairs,walking
10,10,sitting,sitting
11,5,standing,lying down
10,10,sitting,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,8,descending stairs,running
2,12,descending stairs,walking
11,11,standing,standing
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
5,10,lying down,sitting
10,11,sitting,standing
11,10,standing,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,0,descending stairs,ascending stairs
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,0,descending stairs,ascending stairs
0,12,ascending stairs,walking
0,12,ascending stairs,walking
5,10,lying down,sitting
10,10,sitting,sitting
11,10,standing,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,12,descending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,0,ascending stairs,ascending stairs
2,12,descending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
5,10,lying down,sitting
10,10,sitting,sitting
11,10,standing,sitting
5,10,lying down,sitting
5,10,lying down,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
10,10,sitting,sitting
11,10,standing,sitting
5,5,lying down,lying down
5,10,lying down,sitting
5,10,lying down,sitting
5,10,lying down,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
10,10,sitting,sitting
11,5,standing,lying down
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
2,0,descending stairs,ascending stairs
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
5,10,lying down,sitting
10,10,sitting,sitting
11,11,standing,standing
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,0,descending stairs,ascending stairs
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
5,10,lying down,sitting
10,11,sitting,standing
11,11,standing,standing
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
5,10,lying down,sitting
10,11,sitting,standing
11,11,standing,standing
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
5,10,lying down,sitting
10,11,sitting,standing
11,10,standing,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
5,10,lying down,sitting
10,12,sitting,walking
11,10,standing,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
5,10,lying down,sitting
10,10,sitting,sitting
11,10,standing,sitting
5,10,lying down,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
10,10,sitting,sitting
11,10,standing,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
5,11,lying down,standing
10,10,sitting,sitting
11,11,standing,standing
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,11,standing,standing
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,11,sitting,standing
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
1,12,cycling,walking
1,0,cycling,ascending stairs
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,0,cycling,ascending stairs
1,12,cycling,walking
11,10,standing,sitting
11,10,standing,sitting
11,11,standing,standing
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
12,0,walking,ascending stairs
12,0,walking,ascending stairs
12,0,walking,ascending stairs
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,0,walking,ascending stairs
12,0,walking,ascending stairs
12,0,walking,ascending stairs
12,12,walking,walking
12,0,walking,ascending stairs
12,0,walking,ascending stairs
0,12,ascending stairs,walking
0,2,ascending stairs,descending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,2,ascending stairs,descending stairs
0,0,ascending stairs,ascending stairs
0,0,ascending stairs,ascending stairs
0,0,ascending stairs,ascending stairs
0,0,ascending stairs,ascending stairs
0,0,ascending stairs,ascending stairs
2,2,descending stairs,descending stairs
0,0,ascending stairs,ascending stairs
0,0,ascending stairs,ascending stairs
0,0,ascending stairs,ascending stairs
1,12,cycling,walking
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
0,12,ascending stairs,walking
0,0,ascending stairs,ascending stairs
2,12,descending stairs,walking
2,12,descending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
2,12,descending stairs,walking
2,12,descending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,0,ascending stairs,ascending stairs
0,0,ascending stairs,ascending stairs
2,12,descending stairs,walking
2,12,descending stairs,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,11,sitting,standing
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,11,sitting,standing
10,10,sitting,sitting
10,11,sitting,standing
10,10,sitting,sitting
10,11,sitting,standing
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
2,2,descending stairs,descending stairs
0,12,ascending stairs,walking
0,12,ascending stairs,walking
2,12,descending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,12,ascending stairs,walking
0,0,ascending stairs,ascending stairs
2,2,descending stairs,descending stairs
2,2,descending stairs,descending stairs
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,11,cycling,standing
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
1,12,cycling,walking
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
11,10,standing,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
10,10,sitting,sitting
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
12,12,walking,walking
0,0,ascending stairs,ascending stairs
0,0,ascending stairs,ascending stairs
0,0,ascending stairs,ascending stairs
2,12,descending stairs,walking
